node_size,load,latency
3,0.5,16164
3,0.5,15834
3,0.5,19587
3,0.5,17655
3,0.5,7880
3,0.5,13313
3,0.5,19878
3,0.5,16690
3,0.5,16171
3,0.5,14671
3,0.5,12454
3,0.5,11413
3,0.5,12393
3,0.5,12515
3,0.5,11454
3,0.5,11114
3,0.5,12362
3,0.5,12770
3,0.5,14279
3,0.5,16811
3,0.5,15809
3,0.5,15943
3,0.5,16365
3,0.5,10340
3,0.5,10173
3,0.5,15413
3,0.5,15295
3,0.5,19289
3,0.5,18661
3,0.5,14895
3,0.5,15627
3,0.5,14791
3,0.5,15731
3,0.5,16324
3,0.5,13317
3,0.5,11328
3,0.5,7596
3,0.5,14320
3,0.5,18052
3,0.5,13519
3,0.5,14736
3,0.5,8800
3,0.5,13375
3,0.5,19254
3,0.5,14692
3,0.5,8559
3,0.5,9846
3,0.5,16308
3,0.5,19174
3,0.5,19933
3,0.5,16038
3,0.5,8883
3,0.5,9901
3,0.5,19143
3,0.5,19655
3,0.5,15049
3,0.5,12464
3,0.5,7810
3,0.5,9830
3,0.5,15854
3,0.5,19734
3,0.5,13783
3,0.5,9480
3,0.5,19951
3,0.5,18019
3,0.5,13465
3,0.5,14558
3,0.5,8561
3,0.5,13437
3,0.5,18555
3,0.5,12608
3,0.5,11370
3,0.5,13574
3,0.5,15551
3,0.5,14681
3,0.5,8667
3,0.5,9812
3,0.5,16460
3,0.5,16033
3,0.5,15421
3,0.5,15701
3,0.5,15641
3,0.5,15409
3,0.5,19077
3,0.5,20109
3,0.5,16954
3,0.5,15594
3,0.5,16057
3,0.5,15252
3,0.5,8460
3,0.5,13866
3,0.5,17517
3,0.5,13568
3,0.5,14725
3,0.5,8555
3,0.5,13998
3,0.5,18709
3,0.5,15237
3,0.5,15349
3,0.5,8523
3,0.5,13607
3,0.5,17250
3,0.5,11146
3,0.5,12911
3,0.5,13840
3,0.5,8367
3,0.5,13608
3,0.5,19513
3,0.5,14583
3,0.5,8861
3,0.5,13977
3,0.5,21163
3,0.5,17275
3,0.5,14201
3,0.5,11537
3,0.5,11230
3,0.5,7570
3,0.5,13138
3,0.5,13267
3,0.5,9581
3,0.5,19530
3,0.5,13617
3,0.5,14210
3,0.5,20666
3,0.5,15089
3,0.5,12408
3,0.5,10955
3,0.5,11363
3,0.5,13787
3,0.5,16339
3,0.5,15088
3,0.5,8304
3,0.5,10258
3,0.5,16182
3,0.5,15962
3,0.5,19612
3,0.5,13437
3,0.5,14115
3,0.5,19790
3,0.5,14592
3,0.5,8624
3,0.5,9551
3,0.5,16090
3,0.5,19652
3,0.5,19851
3,0.5,15073
3,0.5,8423
3,0.5,14823
3,0.5,18358
3,0.5,10067
3,0.5,12615
3,0.5,15711
3,0.5,14549
3,0.5,8565
3,0.5,13719
3,0.5,19595
3,0.5,9582
3,0.5,13602
3,0.5,13550
3,0.5,9996
3,0.5,16405
3,0.5,15953
3,0.5,15636
3,0.5,15261
3,0.5,15446
3,0.5,19584
3,0.5,19309
3,0.5,14702
3,0.5,8646
3,0.5,10074
3,0.5,19660
3,0.5,18034
3,0.5,13120
3,0.5,8487
3,0.5,15044
3,0.5,14873
3,0.5,14295
3,0.5,14463
3,0.5,10298
3,0.5,19992
3,0.5,19173
3,0.5,15688
3,0.5,16293
3,0.5,15801
3,0.5,13840
3,0.5,13832
3,0.5,15760
3,0.5,15925
3,0.5,14434
3,0.5,12455
3,0.5,13243
3,0.5,9122
3,0.5,13410
3,0.5,17175
3,0.5,14609
3,0.5,17549
3,0.5,15936
3,0.5,12922
3,0.5,10803
3,0.5,10920
3,0.5,12976
3,0.5,15181
3,0.5,15363
3,0.5,15372
3,0.5,15592
3,0.5,15188
3,0.5,15116
3,0.5,15613
3,0.5,15611
3,0.5,15247
3,0.5,15254
3,0.5,16010
3,0.5,15197
3,0.5,8667
3,0.5,13706
3,0.5,20484
3,0.5,15499
3,0.5,8805
3,0.5,13750
3,0.5,19649
3,0.5,14163
3,0.5,8533
3,0.5,10364
3,0.5,20228
3,0.5,13914
3,0.5,12964
3,0.5,16713
3,0.5,14093
3,0.5,14353
3,0.5,12081
3,0.5,8416
3,0.5,9667
3,0.5,18838
3,0.5,19239
3,0.5,15962
3,0.5,16053
3,0.5,15820
3,0.5,14402
3,0.5,8475
3,0.5,12948
3,0.5,19964
3,0.5,17162
3,0.5,15059
3,0.5,13828
3,0.5,9065
3,0.5,14030
3,0.5,17352
3,0.5,7129
3,0.5,13584
3,0.5,19101
3,0.5,15599
3,0.5,16333
3,0.5,16165
3,0.5,16304
3,0.5,16458
3,0.5,16412
3,0.5,16243
3,0.5,16156
3,0.5,16536
3,0.5,14798
3,0.5,8221
3,0.5,10040
3,0.5,24985
3,0.5,24500
3,0.5,14149
3,0.5,12137
3,0.5,7468
3,0.5,9607
3,0.5,23754
3,0.5,23896
3,0.5,15529
3,0.5,15377
3,0.5,15325
3,0.5,15146
3,0.5,14941
3,0.5,15260
3,0.5,15687
3,0.5,13875
3,0.5,7879
3,0.5,13913
3,0.5,18191
3,0.5,14230
3,0.5,14839
3,0.5,8505
3,0.5,13105
3,0.5,19291
3,0.5,16114
3,0.5,15246
3,0.5,15062
3,0.5,14718
3,0.5,8995
3,0.5,10192
3,0.5,18504
3,0.5,19117
3,0.5,14151
3,0.5,13433
3,0.5,16319
3,0.5,15442
3,0.5,12791
3,0.5,11264
3,0.5,12668
3,0.5,14221
3,0.5,14183
3,0.5,15262
3,0.5,15774
3,0.5,15802
3,0.5,16137
3,0.5,16123
3,0.5,16166
3,0.5,13983
3,0.5,11399
3,0.5,12432
3,0.5,13872
3,0.5,14072
3,0.5,14158
3,0.5,12872
3,0.5,14280
3,0.5,15761
3,0.5,9291
3,0.5,9722
3,0.5,15957
3,0.5,15888
3,0.5,15678
3,0.5,15550
3,0.5,15947
3,0.5,16397
3,0.5,16062
3,0.5,19554
3,0.5,18439
3,0.5,14863
3,0.5,14524
3,0.5,8337
3,0.5,13084
3,0.5,16911
3,0.5,13357
3,0.5,14730
3,0.5,8743
3,0.5,13670
3,0.5,17934
3,0.5,7914
3,0.5,14031
3,0.5,21211
3,0.5,16741
3,0.5,16178
3,0.5,15215
3,0.5,12660
3,0.5,13860
3,0.5,14761
3,0.5,17280
3,0.5,18302
3,0.5,15697
3,0.5,14954
3,0.5,12345
3,0.5,13207
3,0.5,14047
3,0.5,14712
3,0.5,16143
3,0.5,9484
3,0.5,13813
3,0.5,17615
3,0.5,12676
3,0.5,15016
3,0.5,16132
3,0.5,15851
3,0.5,15849
3,0.5,15786
3,0.5,15816
3,0.5,15781
3,0.5,15653
3,0.5,15928
3,0.5,15990
3,0.5,16016
3,0.5,15698
3,0.5,15778
3,0.5,16013
3,0.5,16114
3,0.5,16106
3,0.5,16082
3,0.5,15936
3,0.5,15808
3,0.5,16170
3,0.5,15939
3,0.5,15817
3,0.5,16220
3,0.5,15661
3,0.5,14911
3,0.5,15415
3,0.5,15803
3,0.5,15987
3,0.5,16148
3,0.5,16110
3,0.5,16396
3,0.5,16335
3,0.5,16264
3,0.5,16858
3,0.5,16670
3,0.5,15998
3,0.5,16826
3,0.5,14984
3,0.5,12551
3,0.5,12123
3,0.5,13717
3,0.5,14576
3,0.5,8640
3,0.5,14303
3,0.5,14157
3,0.5,9858
3,0.5,20573
3,0.5,18316
3,0.5,10756
3,0.5,10789
3,0.5,13615
3,0.5,13832
3,0.5,13071
3,0.5,15523
3,0.5,15097
3,0.5,8557
3,0.5,9776
3,0.5,16287
3,0.5,20115
3,0.5,19638
3,0.5,14273
3,0.5,13208
3,0.5,14650
3,0.5,16938
3,0.5,12188
3,0.5,13408
3,0.5,27169
3,0.5,31785
3,0.5,16788
3,0.5,14073
3,0.5,9130
3,0.5,10118
3,0.5,16049
3,0.5,16249
3,0.5,20191
3,0.5,20598
3,0.5,14341
3,0.5,13645
3,0.5,16197
3,0.5,15996
3,0.5,15847
3,0.5,14803
3,0.5,8440
3,0.5,12717
3,0.5,18550
3,0.5,15629
3,0.5,14908
3,0.5,8529
3,0.5,9431
3,0.5,19075
3,0.5,20328
3,0.5,14892
3,0.5,11193
3,0.5,11060
3,0.5,7526
3,0.5,13878
3,0.5,20437
3,0.5,16355
3,0.5,16059
3,0.5,16060
3,0.5,15699
3,0.5,15629
3,0.5,15976
3,0.5,13903
3,0.5,17171
3,0.5,19659
3,0.5,15067
3,0.5,18621
3,0.5,18565
3,0.5,14988
3,0.5,15117
3,0.5,8444
3,0.5,9881
3,0.5,19053
3,0.5,19179
3,0.5,15437
3,0.5,12773
3,0.5,14631
3,0.5,16979
3,0.5,15978
3,0.5,15580
3,0.5,19593
3,0.5,17859
3,0.5,14091
3,0.5,15054
3,0.5,8575
3,0.5,14218
3,0.5,19658
3,0.5,12983
3,0.5,11358
3,0.5,13855
3,0.5,14264
3,0.5,13102
3,0.5,13171
3,0.5,7893
3,0.5,9697
3,0.5,15549
3,0.5,15350
3,0.5,19261
3,0.5,18838
3,0.5,15783
3,0.5,15734
3,0.5,9292
3,0.5,10531
3,0.5,16216
3,0.5,19385
3,0.5,20203
3,0.5,15255
3,0.5,8609
3,0.5,9754
3,0.5,15851
3,0.5,20187
3,0.5,19402
3,0.5,13462
3,0.5,11799
3,0.5,7463
3,0.5,18676
3,0.5,23510
3,0.5,8441
3,0.5,9633
3,0.5,15596
3,0.5,19145
3,0.5,19970
3,0.5,14628
3,0.5,11981
3,0.5,7658
3,0.5,9861
3,0.5,16342
3,0.5,20288
3,0.5,13980
3,0.5,10013
3,0.5,20550
3,0.5,18858
3,0.5,12626
3,0.5,11984
3,0.5,13574
3,0.5,14750
3,0.5,13572
3,0.5,12768
3,0.5,7837
3,0.5,9572
3,0.5,19612
3,0.5,13852
3,0.5,9977
3,0.5,18763
3,0.5,19287
3,0.5,16728
3,0.5,15232
3,0.5,8816
3,0.5,9985
3,0.5,19169
3,0.5,18655
3,0.5,13461
3,0.5,7750
3,0.5,13297
3,0.5,18954
3,0.5,13500
3,0.5,13001
3,0.5,14014
3,0.5,13897
3,0.5,8790
3,0.5,10268
3,0.5,16055
3,0.5,15699
3,0.5,19847
3,0.5,17275
3,0.5,11502
3,0.5,14187
3,0.5,16427
3,0.5,14997
3,0.5,8488
3,0.5,13229
3,0.5,19535
3,0.5,14881
3,0.5,8443
3,0.5,9633
3,0.5,19732
3,0.5,20737
3,0.5,16311
3,0.5,15608
3,0.5,16330
3,0.5,16178
3,0.5,15552
3,0.5,15021
3,0.5,15147
3,0.5,15696
3,0.5,13869
3,0.5,14180
3,0.5,16592
3,0.5,15766
3,0.5,15625
3,0.5,16035
3,0.5,15867
3,0.5,16190
3,0.5,16461
3,0.5,14737
3,0.5,8286
3,0.5,13836
3,0.5,13934
3,0.5,14347
3,0.5,14484
3,0.5,15109
3,0.5,15199
3,0.5,9895
3,0.5,15800
3,0.5,15584
3,0.5,15763
3,0.5,19919
3,0.5,20436
3,0.5,15605
3,0.5,8789
3,0.5,10175
3,0.5,16228
3,0.5,19564
3,0.5,18628
3,0.5,12960
3,0.5,11776
3,0.5,14413
3,0.5,17093
3,0.5,16162
3,0.5,15373
3,0.5,15634
3,0.5,15926
3,0.5,15966
3,0.5,15856
3,0.5,10422
3,0.5,13537
3,0.5,19202
3,0.5,14935
3,0.5,8540
3,0.5,10088
3,0.5,15925
3,0.5,19194
3,0.5,19931
3,0.5,15235
3,0.5,12217
3,0.5,13554
3,0.5,15726
3,0.5,14939
3,0.5,9257
3,0.5,14331
3,0.5,14381
3,0.5,9833
3,0.5,15881
3,0.5,15569
3,0.5,15790
3,0.5,20059
3,0.5,19676
3,0.5,13660
3,0.5,12495
3,0.5,14520
3,0.5,14543
3,0.5,8740
3,0.5,10257
3,0.5,16161
3,0.5,15858
3,0.5,15681
3,0.5,15754
3,0.5,15858
3,0.5,15916
3,0.5,15999
3,0.5,15796
3,0.5,19043
3,0.5,18797
3,0.5,15003
3,0.5,9256
3,0.5,9951
3,0.5,15887
3,0.5,19587
3,0.5,13626
3,0.5,10083
3,0.5,16260
3,0.5,15855
3,0.5,19175
3,0.5,19685
3,0.5,15002
3,0.5,13431
3,0.5,8921
3,0.5,13429
3,0.5,19482
3,0.5,15510
3,0.5,9266
3,0.5,10088
3,0.5,20446
3,0.5,19405
3,0.5,9083
3,0.5,13074
3,0.5,17122
3,0.5,14184
3,0.5,16114
3,0.5,14724
3,0.5,8631
3,0.5,13970
3,0.5,20205
3,0.5,14085
3,0.5,11392
3,0.5,10585
3,0.5,11894
3,0.5,14076
3,0.5,14192
3,0.5,12377
3,0.5,12444
3,0.5,12655
3,0.5,12983
3,0.5,15641
3,0.5,16694
3,0.5,16538
3,0.5,15469
3,0.5,9067
3,0.5,10608
3,0.5,16392
3,0.5,19188
3,0.5,13351
3,0.5,10572
3,0.5,16671
3,0.5,19270
3,0.5,17051
3,0.5,11235
3,0.5,10683
3,0.5,10702
3,0.5,10986
3,0.5,7293
3,0.5,13194
3,0.5,16745
3,0.5,13833
3,0.5,15604
3,0.5,14897
3,0.5,13355
3,0.5,13648
3,0.5,14832
3,0.5,8625
3,0.5,9958
3,0.5,15694
3,0.5,15419
3,0.5,15543
3,0.5,15484
3,0.5,15438
3,0.5,19259
3,0.5,16776
3,0.5,11102
3,0.5,13586
3,0.5,9715
3,0.5,9599
3,0.5,16065
3,0.5,15773
3,0.5,15015
3,0.5,15102
3,0.5,15313
3,0.5,19223
3,0.5,19914
3,0.5,14510
3,0.5,12998
3,0.5,9138
3,0.5,9680
3,0.5,15737
3,0.5,16352
3,0.5,20124
3,0.5,17139
3,0.5,10934
3,0.5,13438
3,0.5,13925
3,0.5,14029
3,0.5,13605
3,0.5,11286
3,0.5,11923
3,0.5,7961
3,0.5,9544
3,0.5,15966
3,0.5,15997
3,0.5,16129
3,0.5,19491
3,0.5,18759
3,0.5,15401
3,0.5,14026
3,0.5,7965
3,0.5,13555
3,0.5,19543
3,0.5,16066
3,0.5,13892
3,0.5,13735
3,0.5,14823
3,0.5,8555
3,0.5,13639
3,0.5,17281
3,0.5,7391
3,0.5,9727
3,0.5,19384
3,0.5,19813
3,0.5,16862
3,0.5,15621
3,0.5,8883
3,0.5,13951
3,0.5,18285
3,0.5,13785
3,0.5,13703
3,0.5,13368
3,0.5,13297
3,0.5,12612
3,0.5,15280
3,0.5,15638
3,0.5,8936
3,0.5,13908
3,0.5,17218
3,0.5,11259
3,0.5,7817
3,0.5,19175
3,0.5,25255
3,0.5,16170
3,0.5,16177
3,0.5,10033
3,0.5,9692
3,0.5,15542
3,0.5,19170
3,0.5,19510
3,0.5,16538
3,0.5,15240
3,0.5,8723
3,0.5,9659
3,0.5,19245
3,0.5,18540
3,0.5,13891
3,0.5,8429
3,0.5,13272
3,0.5,21667
3,0.5,16973
3,0.5,8644
3,0.5,12947
3,0.5,19105
3,0.5,16434
3,0.5,16198
3,0.5,16179
3,0.5,16647
3,0.5,15166
3,0.5,8732
3,0.5,13792
3,0.5,19091
3,0.5,15803
3,0.5,15497
3,0.5,8527
3,0.5,13146
3,0.5,20189
3,0.5,17635
3,0.5,15520
3,0.5,8516
3,0.5,9854
3,0.5,20233
3,0.5,13953
3,0.5,13242
3,0.5,16941
3,0.5,7209
3,0.5,9633
3,0.5,15602
3,0.5,15509
3,0.5,15169
3,0.5,15529
3,0.5,16081
3,0.5,19652
3,0.5,19478
3,0.5,14898
3,0.5,12605
3,0.5,13930
3,0.5,14745
3,0.5,11916
3,0.5,14190
3,0.5,15321
3,0.5,8541
3,0.5,14191
3,0.5,20401
3,0.5,14734
3,0.5,12320
3,0.5,13539
3,0.5,13622
3,0.5,11731
3,0.5,7854
3,0.5,10907
3,0.5,19139
3,0.5,19076
3,0.5,15642
3,0.5,12536
3,0.5,7697
3,0.5,9956
3,0.5,15775
3,0.5,15675
3,0.5,15572
3,0.5,15187
3,0.5,15483
3,0.5,15869
3,0.5,15727
3,0.5,15517
3,0.5,16430
3,0.5,16083
3,0.5,15346
3,1.0,23992
3,1.0,24336
3,1.0,24435
3,1.0,24140
3,1.0,24093
3,1.0,24196
3,1.0,24319
3,1.0,24236
3,1.0,24271
3,1.0,24370
3,1.0,24272
3,1.0,24173
3,1.0,24344
3,1.0,24538
3,1.0,24796
3,1.0,25136
3,1.0,24904
3,1.0,25667
3,1.0,25823
3,1.0,22533
3,1.0,25293
3,1.0,25969
3,1.0,29092
3,1.0,24922
3,1.0,23549
3,1.0,23924
3,1.0,24443
3,1.0,24207
3,1.0,23924
3,1.0,23734
3,1.0,24106
3,1.0,24011
3,1.0,23816
3,1.0,24279
3,1.0,24405
3,1.0,25047
3,1.0,24970
3,1.0,24829
3,1.0,24329
3,1.0,24120
3,1.0,24900
3,1.0,25267
3,1.0,25604
3,1.0,25325
3,1.0,24910
3,1.0,24208
3,1.0,23538
3,1.0,24100
3,1.0,24584
3,1.0,24741
3,1.0,24215
3,1.0,24608
3,1.0,24457
3,1.0,24454
3,1.0,23657
3,1.0,23954
3,1.0,23960
3,1.0,23942
3,1.0,23969
3,1.0,23958
3,1.0,23826
3,1.0,23787
3,1.0,23806
3,1.0,23605
3,1.0,23352
3,1.0,21027
3,1.0,24983
3,1.0,25732
3,1.0,28128
3,1.0,26066
3,1.0,25836
3,1.0,25485
3,1.0,23431
3,1.0,23067
3,1.0,23704
3,1.0,24151
3,1.0,24128
3,1.0,23867
3,1.0,24116
3,1.0,24103
3,1.0,23569
3,1.0,23384
3,1.0,23540
3,1.0,23500
3,1.0,23875
3,1.0,23587
3,1.0,24109
3,1.0,23334
3,1.0,23827
3,1.0,23441
3,1.0,24429
3,1.0,24069
3,1.0,26114
3,1.0,25415
3,1.0,25429
3,1.0,24266
3,1.0,24370
3,1.0,24373
3,1.0,23873
3,1.0,24360
3,1.0,24514
3,1.0,24458
3,1.0,23133
3,1.0,19689
3,1.0,20227
3,1.0,20675
3,1.0,24119
3,1.0,27230
3,1.0,27647
3,1.0,27863
3,1.0,24152
3,1.0,23992
3,1.0,24112
3,1.0,23601
3,1.0,25675
3,1.0,24319
3,1.0,24585
3,1.0,21734
3,1.0,22584
3,1.0,19616
3,1.0,23346
3,1.0,24932
3,1.0,27707
3,1.0,23764
3,1.0,22329
3,1.0,22526
3,1.0,23567
3,1.0,23670
3,1.0,20997
3,1.0,24605
3,1.0,25523
3,1.0,29115
3,1.0,26061
3,1.0,24654
3,1.0,23388
3,1.0,22944
3,1.0,23425
3,1.0,21198
3,1.0,24990
3,1.0,24512
3,1.0,24953
3,1.0,21476
3,1.0,22024
3,1.0,24735
3,1.0,27780
3,1.0,29202
3,1.0,28523
3,1.0,25191
3,1.0,24048
3,1.0,21113
3,1.0,24635
3,1.0,21757
3,1.0,28830
3,1.0,22563
3,1.0,28931
3,1.0,25903
3,1.0,28842
3,1.0,25185
3,1.0,24253
3,1.0,24387
3,1.0,24246
3,1.0,24194
3,1.0,23808
3,1.0,23894
3,1.0,24404
3,1.0,24037
3,1.0,23914
3,1.0,24256
3,1.0,24647
3,1.0,24450
3,1.0,24615
3,1.0,24112
3,1.0,24406
3,1.0,24205
3,1.0,24505
3,1.0,24494
3,1.0,23951
3,1.0,24168
3,1.0,23869
3,1.0,24910
3,1.0,24721
3,1.0,24694
3,1.0,20799
3,1.0,25939
3,1.0,25294
3,1.0,28283
3,1.0,24100
3,1.0,25754
3,1.0,25555
3,1.0,25160
3,1.0,24450
3,1.0,24852
3,1.0,24841
3,1.0,24727
3,1.0,24436
3,1.0,25191
3,1.0,25256
3,1.0,26087
3,1.0,24529
3,1.0,24428
3,1.0,23672
3,1.0,23590
3,1.0,21691
3,1.0,24273
3,1.0,24622
3,1.0,27075
3,1.0,24537
3,1.0,24799
3,1.0,24604
3,1.0,24068
3,1.0,23895
3,1.0,20999
3,1.0,25047
3,1.0,25494
3,1.0,27973
3,1.0,24436
3,1.0,23853
3,1.0,24165
3,1.0,23952
3,1.0,24570
3,1.0,23936
3,1.0,20525
3,1.0,23922
3,1.0,24573
3,1.0,28355
3,1.0,24625
3,1.0,24553
3,1.0,24180
3,1.0,24007
3,1.0,24013
3,1.0,24348
3,1.0,24454
3,1.0,24291
3,1.0,24101
3,1.0,24138
3,1.0,23922
3,1.0,24105
3,1.0,23893
3,1.0,23846
3,1.0,21361
3,1.0,25490
3,1.0,26333
3,1.0,25490
3,1.0,22219
3,1.0,21283
3,1.0,24992
3,1.0,27839
3,1.0,28763
3,1.0,25156
3,1.0,25622
3,1.0,25484
3,1.0,31121
3,1.0,25055
3,1.0,24785
3,1.0,18822
3,1.0,24843
3,1.0,26068
3,1.0,28810
3,1.0,24687
3,1.0,23043
3,1.0,20783
3,1.0,25060
3,1.0,25772
3,1.0,28436
3,1.0,25089
3,1.0,24748
3,1.0,24506
3,1.0,23688
3,1.0,23491
3,1.0,24003
3,1.0,24076
3,1.0,24706
3,1.0,24710
3,1.0,26103
3,1.0,25440
3,1.0,25171
3,1.0,23696
3,1.0,23806
3,1.0,23968
3,1.0,23976
3,1.0,23794
3,1.0,23468
3,1.0,23854
3,1.0,24304
3,1.0,24959
3,1.0,24882
3,1.0,24549
3,1.0,24433
3,1.0,23975
3,1.0,24986
3,1.0,24267
3,1.0,26273
3,1.0,24766
3,1.0,25767
3,1.0,23437
3,1.0,23899
3,1.0,23428
3,1.0,24137
3,1.0,24533
3,1.0,25591
3,1.0,25382
3,1.0,25504
3,1.0,24355
3,1.0,24638
3,1.0,24390
3,1.0,24332
3,1.0,23763
3,1.0,23361
3,1.0,23884
3,1.0,24351
3,1.0,25251
3,1.0,24872
3,1.0,24898
3,1.0,24218
3,1.0,24260
3,1.0,24288
3,1.0,24437
3,1.0,24050
3,1.0,24225
3,1.0,21537
3,1.0,25852
3,1.0,26655
3,1.0,28835
3,1.0,24832
3,1.0,24136
3,1.0,24985
3,1.0,25682
3,1.0,25488
3,1.0,25593
3,1.0,25667
3,1.0,25447
3,1.0,25006
3,1.0,24300
3,1.0,24281
3,1.0,24309
3,1.0,24398
3,1.0,24409
3,1.0,24375
3,1.0,24625
3,1.0,24651
3,1.0,24540
3,1.0,24493
3,1.0,24105
3,1.0,24381
3,1.0,24151
3,1.0,24619
3,1.0,24285
3,1.0,24358
3,1.0,24595
3,1.0,21229
3,1.0,24457
3,1.0,24021
3,1.0,27876
3,1.0,24840
3,1.0,24573
3,1.0,21593
3,1.0,20826
3,1.0,25047
3,1.0,27781
3,1.0,25652
3,1.0,25428
3,1.0,25819
3,1.0,28377
3,1.0,24654
3,1.0,23842
3,1.0,24095
3,1.0,23945
3,1.0,24032
3,1.0,23839
3,1.0,23646
3,1.0,23451
3,1.0,23551
3,1.0,24284
3,1.0,24643
3,1.0,24689
3,1.0,24279
3,1.0,23804
3,1.0,20103
3,1.0,23694
3,1.0,24768
3,1.0,29554
3,1.0,25494
3,1.0,21935
3,1.0,20808
3,1.0,24722
3,1.0,25003
3,1.0,28842
3,1.0,26318
3,1.0,29363
3,1.0,25246
3,1.0,24398
3,1.0,24168
3,1.0,24085
3,1.0,25560
3,1.0,25008
3,1.0,25058
3,1.0,23610
3,1.0,24037
3,1.0,24332
3,1.0,24668
3,1.0,24736
3,1.0,24857
3,1.0,23964
3,1.0,23846
3,1.0,23654
3,1.0,24052
3,1.0,21351
3,1.0,24793
3,1.0,26579
3,1.0,28184
3,1.0,24619
3,1.0,22776
3,1.0,23473
3,1.0,23682
3,1.0,23573
3,1.0,24299
3,1.0,23796
3,1.0,21383
3,1.0,20935
3,1.0,25394
3,1.0,29145
3,1.0,29086
3,1.0,21864
3,1.0,20148
3,1.0,20438
3,1.0,27134
3,1.0,25270
3,1.0,29933
3,1.0,25826
3,1.0,28312
3,1.0,23681
3,1.0,25360
3,1.0,25633
3,1.0,25471
3,1.0,24332
3,1.0,23988
3,1.0,24169
3,1.0,23947
3,1.0,23455
3,1.0,24703
3,1.0,25322
3,1.0,25854
3,1.0,24345
3,1.0,24050
3,1.0,24201
3,1.0,24294
3,1.0,24103
3,1.0,24462
3,1.0,24994
3,1.0,26482
3,1.0,25894
3,1.0,25337
3,1.0,23941
3,1.0,23677
3,1.0,23923
3,1.0,23720
3,1.0,24088
3,1.0,23571
3,1.0,20692
3,1.0,24612
3,1.0,25998
3,1.0,29322
3,1.0,24717
3,1.0,23443
3,1.0,20330
3,1.0,21480
3,1.0,21776
3,1.0,29836
3,1.0,29860
3,1.0,29735
3,1.0,25047
3,1.0,24522
3,1.0,24874
3,1.0,24842
3,1.0,24960
3,1.0,24816
3,1.0,24535
3,1.0,24355
3,1.0,24475
3,1.0,24164
3,1.0,24274
3,1.0,24548
3,1.0,25040
3,1.0,21414
3,1.0,24316
3,1.0,24674
3,1.0,25919
3,1.0,27217
3,1.0,26888
3,1.0,29791
3,1.0,23779
3,1.0,24017
3,1.0,24576
3,1.0,25077
3,1.0,24083
3,1.0,23185
3,1.0,23489
3,1.0,24454
3,1.0,22250
3,1.0,20650
3,1.0,24073
3,1.0,26061
3,1.0,28259
3,1.0,24178
3,1.0,25430
3,1.0,25588
3,1.0,25901
3,1.0,24914
3,1.0,21892
3,1.0,22079
3,1.0,21614
3,1.0,24425
3,1.0,28396
3,1.0,28480
3,1.0,28089
3,1.0,21954
3,1.0,24944
3,1.0,25753
3,1.0,27331
3,1.0,25126
3,1.0,22927
3,1.0,27196
3,1.0,26297
3,1.0,24563
3,1.0,25125
3,1.0,22050
3,1.0,26046
3,1.0,24579
3,1.0,29560
3,1.0,27332
3,1.0,23857
3,1.0,22150
3,1.0,23180
3,1.0,23742
3,1.0,23236
3,1.0,23272
3,1.0,22910
3,1.0,22487
3,1.0,22825
3,1.0,23348
3,1.0,24195
3,1.0,23882
3,1.0,23191
3,1.0,23096
3,1.0,24134
3,1.0,24506
3,1.0,24376
3,1.0,23466
3,1.0,23378
3,1.0,23535
3,1.0,23925
3,1.0,23263
3,1.0,22937
3,1.0,19641
3,1.0,22750
3,1.0,23502
3,1.0,26944
3,1.0,24461
3,1.0,23560
3,1.0,23958
3,1.0,23712
3,1.0,24763
3,1.0,24361
3,1.0,24265
3,1.0,20454
3,1.0,23530
3,1.0,20922
3,1.0,24343
3,1.0,25415
3,1.0,28276
3,1.0,27892
3,1.0,23579
3,1.0,23824
3,1.0,23898
3,1.0,24303
3,1.0,24911
3,1.0,24577
3,1.0,24349
3,1.0,23122
3,1.0,23479
3,1.0,23352
3,1.0,23955
3,1.0,24187
3,1.0,20837
3,1.0,20429
3,1.0,25351
3,1.0,28259
3,1.0,29562
3,1.0,24173
3,1.0,25073
3,1.0,24295
3,1.0,24385
3,1.0,23911
3,1.0,23219
3,1.0,23050
3,1.0,19589
3,1.0,24416
3,1.0,24724
3,1.0,28974
3,1.0,24306
3,1.0,25114
3,1.0,25069
3,1.0,24290
3,1.0,23402
3,1.0,22386
3,1.0,23196
3,1.0,23039
3,1.0,22977
3,1.0,22923
3,1.0,23640
3,1.0,24224
3,1.0,23946
3,1.0,23704
3,1.0,20108
3,1.0,23973
3,1.0,25520
3,1.0,28539
3,1.0,25226
3,1.0,24057
3,1.0,24448
3,1.0,24318
3,1.0,24191
3,1.0,24352
3,1.0,20326
3,1.0,20157
3,1.0,24874
3,1.0,28783
3,1.0,28367
3,1.0,23537
3,1.0,23329
3,1.0,23989
3,1.0,23687
3,1.0,25977
3,1.0,24848
3,1.0,21894
3,1.0,23704
3,1.0,24606
3,1.0,28289
3,1.0,24090
3,1.0,23582
3,1.0,22859
3,1.0,23093
3,1.0,23807
3,1.0,23891
3,1.0,24215
3,1.0,24410
3,1.0,24884
3,1.0,24821
3,1.0,24124
3,1.0,24469
3,1.0,25954
3,1.0,24173
3,1.0,23709
3,1.0,22153
3,1.0,24026
3,1.0,24550
3,1.0,24785
3,1.0,24828
3,1.0,24190
3,1.0,24628
3,1.0,24813
